,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
32,United States,USA,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,1.553403617,1.565711653,1.612088194,1.506563286,1.513753298,1.422272294,1.443337505,1.271456859,1.28483886,1.320480693,1.234179998,1.461056293,1.056791834,1.417957792,1.709424137,2.135474773,1.952907288,1.865266895,1.112660845,1.526995329,1.335756951,1.02307601,1.019124007,1.01214,1.013442016,1.012316012,1.013683987,1.006957984,1.230672272,1.192939699,0.994596176,1.010054312,1.015733836,1.040174714,1.034786282,1.032714247,1.043260068,1.068499196,1.047623767,1.027469242,1.032470898,1.03810601,1.019840061,1.030891084,1.027799361,1.016685967,0.985576405,1.015311492,1.013542786,0.987140831,1.015662288,0.973630034,0.923415486,0.957650289,0.953071714,0.929971014,0.9241045,0.906823346,0.930998243,0.902667633,0.892961842,0.890531803,0.980664384,2.816961538
38,United States,USA,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,1.421920783,1.306607269,1.26339768,1.218676593,1.172374722,1.130685238,1.08350876,1.036618683,1.024374758,1.012646886,0.251248084,0.300593406,0.363337187,0.403644271,2.229509459,2.002004955,1.940396611,1.946316461,1.795027626,3.691416599,4.130509053,2.656191418,1.288950701,1.792200494,1.603373223,1.414477506,0.511080284,0.808462492,0.513895029,0.616500204,0.73137641,0.519264497,0.565528655,0.56343982,0.458949386,0.396205436,0.565106035,0.458663733,0.257808243,0.359037135,0.745144665,0.546110405,0.40185211,0.695306002,0.725255161,0.948659326,0.599150288,0.572197346,0.923765045,0.268522828,0.261842025,0.319429946,0.181965717,0.247937318,0.27425717,0.02116689,0.083065463,0.134836875,0.258247055,0.290869439,0.146289957,0.754588126,0.191060812,2.821161538
41,United States,USA,Adjusted savings: mineral depletion (% of GNI),NY.ADJ.DMIN.GN.ZS,0.723385246,0.435940646,0.406475106,0.376369988,0.377008687,0.312531686,0.25431582,0.199987842,0.184018391,0.121653824,0.10499893,0.059333433,0.054904759,0.106320793,0.167129457,0.108244353,0.068241378,0.086842058,0.03843661,0.068135164,0.075972582,0.054622595,0.027744207,0.031162718,0.01843786,0.019574865,0.013988659,0.022483387,0.074677682,0.033036258,0.030134351,0.019214198,0.029144625,0.027692422,0.036058422,0.042183914,0.030667302,0.025584399,0.018467937,0.014700632,0.008964465,0.005093423,0.003377848,0.007747756,0.01290902,0.016466247,0.041539898,0.0439878,0.062556907,0.042710089,0.127400904,0.179611229,0.119270885,0.09182265,0.070988059,0.023352961,0.025055091,0.026697687,0.022795626,0.012759276,0.014476602,0.060604998,0.023911151,2.821161538
43,United States,USA,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,1.421920783,1.306607269,1.26339768,1.218676593,1.172374722,1.130685238,1.08350876,1.036618683,1.024374758,1.012646886,0.356247014,0.359926839,0.418241946,0.509965064,2.396638917,2.110249308,2.008637988,2.033158519,1.833464236,3.759551763,4.206481636,2.710814013,1.316694908,1.823363212,1.621811083,1.434052371,0.525068943,0.83094588,0.58857271,0.649536462,0.761510761,0.538478695,0.59467328,0.591132242,0.495007809,0.43838935,0.595773337,0.484248132,0.27627618,0.373737768,0.75410913,0.551203828,0.405229958,0.703053758,0.738164181,0.965125574,0.640690186,0.616185146,0.986321952,0.311232917,0.389242929,0.499041175,0.301236603,0.339759968,0.345245229,0.044519851,0.108120554,0.161534562,0.281042681,0.303628715,0.16076656,0.815193124,0.191060812,2.821161538
44,United States,USA,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0.595214366,0.435940646,0.406475106,0.376369988,0.377008687,0.312531686,0.25431582,0.199987842,0.184018391,0.121653824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014902616,2.821161538
48,United States,USA,Adjusted savings: particulate emission damage (% of GNI),NY.ADJ.DPEM.GN.ZS,0.89522149,0.435940646,0.406475106,0.386152383,0.362497172,0.334721359,0.293095836,0.255605821,0.244381709,0.228398249,0.144139764,0.118983135,0.124542766,0.13431347,0.179080812,0.153767201,0.121398441,0.115122249,0.105513358,0.103159849,0.11411241,0.085614952,0.093159611,0.08570133,0.079414918,0.078596768,0.079379431,0.077439201,0.092833743,0.070218868,0.17128257,0.165609473,0.160327867,0.156006144,0.15157547,0.146826393,0.140696345,0.134805195,0.127636808,0.125666293,0.124590013,0.126743437,0.128368024,0.126437394,0.119821511,0.116997369,0.111926368,0.10656842,0.103985171,0.101526342,0.092653796,0.089940658,0.085965185,0.081954649,0.076956092,0.074316492,0.07189703,0.067358331,0.066167651,0.065968621,0.068607453,0.065825539,0.113314813,2.816961538
84,United States,USA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,15.83167957,19.63098864,19.39507528,17.92109326,17.79535393,17.58293238,17.48169731,16.97247164,17.05087535,17.57668957,15.8493842,16.04796309,16.42490719,16.49188098,16.53692751,16.24641446,16.42209847,16.62819611,16.71430893,16.69475917,18.36763662,18.18133428,17.99503194,17.8087296,17.62242725,17.43612491,17.24982257,17.06352023,16.87721789,16.69091554,16.5046132,16.53477644,16.56493967,16.59510291,16.62526615,16.65542938,16.68559262,16.71575586,16.74591909,16.77608233,16.80269695,16.84173172,16.87721789,16.91270405,16.94819021,16.98367637,16.55926189,16.13484741,15.71043293,15.28601845,14.85805536,15.04326552,15.22492707,15.40658861,15.58825016,15.7699117,15.7699117,15.7699117,15.7699117,15.7699117,15.7699117,14.81658873,15.70787479,9.6308
193,United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,21.24213706,19.15521072,19.05123164,16.3238392,16.3446193,16.43079196,16.47856691,15.97453739,16.04831718,16.39768062,15.17474933,15.59804698,15.92772189,16.37868889,16.57250416,16.90365318,16.91783668,17.64665268,18.08486598,18.08427167,17.90658953,18.56098358,18.40235156,18.14428645,18.51887627,18.80273467,18.83204721,19.12356565,19.42904698,19.14914379,19.40733586,19.00338958,19.02284515,19.21833148,19.25618525,19.216897,19.57536656,20.33085305,20.26628688,20.10112278,20.46979674,20.17153693,19.44553028,19.50650553,19.59761671,19.46927252,18.94591684,19.04291178,18.27849126,16.80868142,17.43173699,16.60418962,15.78976015,16.11117526,16.04091676,15.56001544,15.14988272,14.82324544,15.2225181,14.67338071,13.03282795,16.2934911,17.10386936,12.1732
300,United States,USA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5,9.3,9.5,9.6,9.4,9.4,9.5,9.4,9.8,9.5,9.5,9.3,9.4,9.3,9.1,8.8,8.8,8.6,8.7,8.5,8.8,8.6,8.5,8.6,8.7,8.7,8.7,8.6,8.9,8.8,8.6,8.6,8.5,8.8,8.8,8.8,8.8,8.7,8.6,8.6,8.5,8.5,8.5,8.4,8.2,8.3,8.1,8,8.1,7.9,7.995,8.073,8.102,8.215,8.237,8.44,8.493,8.638,8.678,8.7,10.3,10.4,7.323748471,5.271190439
309,United States,USA,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,15.50375296,12.29471677,15.87379116,16.28536552,16.09253698,15.98269563,16.02587454,15.95903756,15.29564238,14.52433995,14.46104206,14.08056252,12.86273178,14.10618267,13.63748518,12.57288485,12.34793674,12.50643065,12.74609665,13.0011563,13.11472975,13.07390374,12.30693674,11.7274418,11.64478015,10.92490046,10.56270461,10.50914393,10.55466687,10.24455906,11.70917021,9.616838136,9.480973717,9.484315091,9.504886345,10.93987125,9.608234036,9.411040872,9.283139859,9.057351104,8.981332316,8.95979443,8.462634781,8.557609423,8.508567624,8.849668677,8.48518779,8.786744273,9.040263477,9.243100135,9.537176519,9.4,9.624719306,9.791547478,9.88858685,9.855955812,9.953759712,10.02377375,9.943596943,10.05202629,10.98634879,10.7,9.650843555,6.481790439
